  No brokerage root; did you set FASTBUILD_BROKERAGE_PATH?
asio.obj : warning LNK4006: "public: __thiscall asio::ip::address::address(class asio::ip::address_v4 const &)" (??0address@ip@asio@@QAE@ABVaddress_v4@12@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::address::address(void)" (??0address@ip@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::generic::detail::endpoint::init(void const *,unsigned int,int)" (?init@endpoint@detail@generic@asio@@AAEXPBXIH@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::generic::detail::operator<(class asio::generic::detail::endpoint const &,class asio::generic::detail::endpoint const &)" (??Mdetail@generic@asio@@YA_NABVendpoint@012@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::generic::detail::operator==(class asio::generic::detail::endpoint const &,class asio::generic::detail::endpoint const &)" (??8detail@generic@asio@@YA_NABVendpoint@012@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::generic::detail::endpoint::resize(unsigned int)" (?resize@endpoint@detail@generic@asio@@QAEXI@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::generic::detail::endpoint::endpoint(void const *,unsigned int,int)" (??0endpoint@detail@generic@asio@@QAE@PBXIH@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::generic::detail::endpoint::endpoint(void)" (??0endpoint@detail@generic@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::execution::receiver_invocation_error::receiver_invocation_error(void)" (??0receiver_invocation_error@execution@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual char const * __thiscall asio::execution::bad_executor::what(void)const " (?what@bad_executor@execution@asio@@UBEPBDXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::execution::bad_executor::bad_executor(void)" (??0bad_executor@execution@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: static void __cdecl asio::detail::winsock_init_base::throw_on_error(struct asio::detail::winsock_init_base::data &)" (?throw_on_error@winsock_init_base@detail@asio@@KAXAAUdata@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: static void __cdecl asio::detail::winsock_init_base::manual_cleanup(struct asio::detail::winsock_init_base::data &)" (?manual_cleanup@winsock_init_base@detail@asio@@KAXAAUdata@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: static void __cdecl asio::detail::winsock_init_base::cleanup(struct asio::detail::winsock_init_base::data &)" (?cleanup@winsock_init_base@detail@asio@@KAXAAUdata@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: static void __cdecl asio::detail::winsock_init_base::manual_startup(struct asio::detail::winsock_init_base::data &)" (?manual_startup@winsock_init_base@detail@asio@@KAXAAUdata@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: static void __cdecl asio::detail::winsock_init_base::startup(struct asio::detail::winsock_init_base::data &,unsigned char,unsigned char)" (?startup@winsock_init_base@detail@asio@@KAXAAUdata@123@EE@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned long __cdecl asio::detail::win_tss_ptr_create(void)" (?win_tss_ptr_create@detail@asio@@YAKXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __stdcall asio::detail::apc_function(unsigned long)" (?apc_function@detail@asio@@YGXK@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __stdcall asio::detail::win_thread_function(void *)" (?win_thread_function@detail@asio@@YGIPAX@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::win_thread::start_thread(class asio::detail::win_thread::func_base *,unsigned int)" (?start_thread@win_thread@detail@asio@@AAEXPAVfunc_base@123@I@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: static unsigned int __cdecl asio::detail::win_thread::hardware_concurrency(void)" (?hardware_concurrency@win_thread@detail@asio@@SAIXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_thread::join(void)" (?join@win_thread@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::win_thread::~win_thread(void)" (??1win_thread@detail@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: int __thiscall asio::detail::win_static_mutex::do_init(void)" (?do_init@win_static_mutex@detail@asio@@QAEHXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_static_mutex::init(void)" (?init@win_static_mutex@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static void __stdcall asio::detail::win_object_handle_service::wait_callback(void *,unsigned char)" (?wait_callback@win_object_handle_service@detail@asio@@CGXPAXE@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::win_object_handle_service::register_wait_callback(class asio::detail::win_object_handle_service::implementation_type &,class asio::detail::scoped_lock<class asio::detail::win_mutex> &)" (?register_wait_callback@win_object_handle_service@detail@asio@@AAEXAAVimplementation_type@123@AAV?$scoped_lock@Vwin_mutex@detail@asio@@@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::win_object_handle_service::start_wait_op(class asio::detail::win_object_handle_service::implementation_type &,class asio::detail::wait_op *)" (?start_wait_op@win_object_handle_service@detail@asio@@AAEXAAVimplementation_type@123@PAVwait_op@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_object_handle_service::wait(class asio::detail::win_object_handle_service::implementation_type &,class std::error_code &)" (?wait@win_object_handle_service@detail@asio@@QAEXAAVimplementation_type@123@AAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::win_object_handle_service::cancel(class asio::detail::win_object_handle_service::implementation_type &,class std::error_code &)" (?cancel@win_object_handle_service@detail@asio@@QAE?AVerror_code@std@@AAVimplementation_type@123@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::win_object_handle_service::close(class asio::detail::win_object_handle_service::implementation_type &,class std::error_code &)" (?close@win_object_handle_service@detail@asio@@QAE?AVerror_code@std@@AAVimplementation_type@123@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::win_object_handle_service::assign(class asio::detail::win_object_handle_service::implementation_type &,void * const &,class std::error_code &)" (?assign@win_object_handle_service@detail@asio@@QAE?AVerror_code@std@@AAVimplementation_type@123@ABQAXAAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_object_handle_service::destroy(class asio::detail::win_object_handle_service::implementation_type &)" (?destroy@win_object_handle_service@detail@asio@@QAEXAAVimplementation_type@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_object_handle_service::move_assign(class asio::detail::win_object_handle_service::implementation_type &,class asio::detail::win_object_handle_service &,class asio::detail::win_object_handle_service::implementation_type &)" (?move_assign@win_object_handle_service@detail@asio@@QAEXAAVimplementation_type@123@AAV123@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_object_handle_service::move_construct(class asio::detail::win_object_handle_service::implementation_type &,class asio::detail::win_object_handle_service::implementation_type &)" (?move_construct@win_object_handle_service@detail@asio@@QAEXAAVimplementation_type@123@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_object_handle_service::construct(class asio::detail::win_object_handle_service::implementation_type &)" (?construct@win_object_handle_service@detail@asio@@QAEXAAVimplementation_type@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual void __thiscall asio::detail::win_object_handle_service::shutdown(void)" (?shutdown@win_object_handle_service@detail@asio@@UAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::win_object_handle_service::win_object_handle_service(class asio::execution_context &)" (??0win_object_handle_service@detail@asio@@QAE@AAVexecution_context@2@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: int __thiscall asio::detail::win_mutex::do_init(void)" (?do_init@win_mutex@detail@asio@@AAEHXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::win_mutex::win_mutex(void)" (??0win_mutex@detail@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::win_event::~win_event(void)" (??1win_event@detail@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::win_event::win_event(void)" (??0win_event@detail@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void * __thiscall asio::detail::win_iocp_socket_service_base::interlocked_exchange_pointer(void * *,void *)" (?interlocked_exchange_pointer@win_iocp_socket_service_base@detail@asio@@IAEPAXPAPAXPAX@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void * __thiscall asio::detail::win_iocp_socket_service_base::interlocked_compare_exchange_pointer(void * *,void *,void *)" (?interlocked_compare_exchange_pointer@win_iocp_socket_service_base@detail@asio@@IAEPAXPAPAXPAX1@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: long (__stdcall*__thiscall asio::detail::win_iocp_socket_service_base::get_nt_set_info(void))(void *,unsigned long *,void *,unsigned long,unsigned long)" (?get_nt_set_info@win_iocp_socket_service_base@detail@asio@@IAEP6GJPAXPAK0KK@ZXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: int (__stdcall*__thiscall asio::detail::win_iocp_socket_service_base::get_connect_ex(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,int))(unsigned int,struct sockaddr const *,int,void *,unsigned long,unsigned long *,struct _OVERLAPPED *)" (?get_connect_ex@win_iocp_socket_service_base@detail@asio@@IAEP6GHIPBUsockaddr@@HPAXKPAKPAU_OVERLAPPED@@@ZAAUbase_implementation_type@123@H@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: class asio::detail::select_reactor & __thiscall asio::detail::win_iocp_socket_service_base::get_reactor(void)" (?get_reactor@win_iocp_socket_service_base@detail@asio@@IAEAAVselect_reactor@23@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::detail::win_iocp_socket_service_base::update_cancellation_thread_id(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &)" (?update_cancellation_thread_id@win_iocp_socket_service_base@detail@asio@@IAEXAAUbase_implementation_type@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::detail::win_iocp_socket_service_base::close_for_destruction(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &)" (?close_for_destruction@win_iocp_socket_service_base@detail@asio@@IAEXAAUbase_implementation_type@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::detail::win_iocp_socket_service_base::start_connect_op(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,int,int,struct sockaddr const *,unsigned int,class asio::detail::win_iocp_socket_connect_op_base *)" (?start_connect_op@win_iocp_socket_service_base@detail@asio@@IAEXAAUbase_implementation_type@123@HHPBUsockaddr@@IPAVwin_iocp_socket_connect_op_base@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::detail::win_iocp_socket_service_base::start_reactor_op(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,int,class asio::detail::reactor_op *)" (?start_reactor_op@win_iocp_socket_service_base@detail@asio@@IAEXAAUbase_implementation_type@123@HPAVreactor_op@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_socket_service_base::restart_accept_op(unsigned int,class asio::detail::socket_holder &,int,int,int,void *,unsigned long,class asio::detail::win_iocp_operation *)" (?restart_accept_op@win_iocp_socket_service_base@detail@asio@@QAEXIAAVsocket_holder@23@HHHPAXKPAVwin_iocp_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::detail::win_iocp_socket_service_base::start_accept_op(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,bool,class asio::detail::socket_holder &,int,int,int,void *,unsigned long,class asio::detail::win_iocp_operation *)" (?start_accept_op@win_iocp_socket_service_base@detail@asio@@IAEXAAUbase_implementation_type@123@_NAAVsocket_holder@23@HHHPAXKPAVwin_iocp_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::detail::win_iocp_socket_service_base::start_receive_from_op(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,struct _WSABUF *,unsigned int,struct sockaddr *,int,int *,class asio::detail::win_iocp_operation *)" (?start_receive_from_op@win_iocp_socket_service_base@detail@asio@@IAEXAAUbase_implementation_type@123@PAU_WSABUF@@IPAUsockaddr@@HPAHPAVwin_iocp_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::detail::win_iocp_socket_service_base::start_null_buffers_receive_op(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,int,class asio::detail::reactor_op *)" (?start_null_buffers_receive_op@win_iocp_socket_service_base@detail@asio@@IAEXAAUbase_implementation_type@123@HPAVreactor_op@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::detail::win_iocp_socket_service_base::start_receive_op(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,struct _WSABUF *,unsigned int,int,bool,class asio::detail::win_iocp_operation *)" (?start_receive_op@win_iocp_socket_service_base@detail@asio@@IAEXAAUbase_implementation_type@123@PAU_WSABUF@@IH_NPAVwin_iocp_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::detail::win_iocp_socket_service_base::start_send_to_op(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,struct _WSABUF *,unsigned int,struct sockaddr const *,int,int,class asio::detail::win_iocp_operation *)" (?start_send_to_op@win_iocp_socket_service_base@detail@asio@@IAEXAAUbase_implementation_type@123@PAU_WSABUF@@IPBUsockaddr@@HHPAVwin_iocp_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::detail::win_iocp_socket_service_base::start_send_op(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,struct _WSABUF *,unsigned int,int,bool,class asio::detail::win_iocp_operation *)" (?start_send_op@win_iocp_socket_service_base@detail@asio@@IAEXAAUbase_implementation_type@123@PAU_WSABUF@@IH_NPAVwin_iocp_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: class std::error_code __thiscall asio::detail::win_iocp_socket_service_base::do_assign(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,int,unsigned int,class std::error_code &)" (?do_assign@win_iocp_socket_service_base@detail@asio@@IAE?AVerror_code@std@@AAUbase_implementation_type@123@HIAAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: class std::error_code __thiscall asio::detail::win_iocp_socket_service_base::do_open(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,int,int,int,class std::error_code &)" (?do_open@win_iocp_socket_service_base@detail@asio@@IAE?AVerror_code@std@@AAUbase_implementation_type@123@HHHAAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::win_iocp_socket_service_base::cancel(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,class std::error_code &)" (?cancel@win_iocp_socket_service_base@detail@asio@@QAE?AVerror_code@std@@AAUbase_implementation_type@123@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::detail::win_iocp_socket_service_base::release(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,class std::error_code &)" (?release@win_iocp_socket_service_base@detail@asio@@QAEIAAUbase_implementation_type@123@AAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::win_iocp_socket_service_base::close(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,class std::error_code &)" (?close@win_iocp_socket_service_base@detail@asio@@QAE?AVerror_code@std@@AAUbase_implementation_type@123@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_socket_service_base::destroy(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &)" (?destroy@win_iocp_socket_service_base@detail@asio@@QAEXAAUbase_implementation_type@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_socket_service_base::base_move_assign(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,class asio::detail::win_iocp_socket_service_base &,struct asio::detail::win_iocp_socket_service_base::base_implementation_type &)" (?base_move_assign@win_iocp_socket_service_base@detail@asio@@QAEXAAUbase_implementation_type@123@AAV123@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_socket_service_base::base_move_construct(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &,struct asio::detail::win_iocp_socket_service_base::base_implementation_type &)" (?base_move_construct@win_iocp_socket_service_base@detail@asio@@QAEXAAUbase_implementation_type@123@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_socket_service_base::construct(struct asio::detail::win_iocp_socket_service_base::base_implementation_type &)" (?construct@win_iocp_socket_service_base@detail@asio@@QAEXAAUbase_implementation_type@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_socket_service_base::base_shutdown(void)" (?base_shutdown@win_iocp_socket_service_base@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::win_iocp_socket_service_base::win_iocp_socket_service_base(class asio::execution_context &)" (??0win_iocp_socket_service_base@detail@asio@@QAE@AAVexecution_context@2@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: class std::error_code __thiscall asio::detail::win_iocp_serial_port_service::do_get_option(class asio::detail::win_iocp_handle_service::implementation_type const &,class std::error_code (__cdecl*)(void *,struct _DCB const &,class std::error_code &),void *,class std::error_code &)const " (?do_get_option@win_iocp_serial_port_service@detail@asio@@ABE?AVerror_code@std@@ABVimplementation_type@win_iocp_handle_service@23@P6A?AV45@PAXABU_DCB@@AAV45@@Z13@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: class std::error_code __thiscall asio::detail::win_iocp_serial_port_service::do_set_option(class asio::detail::win_iocp_handle_service::implementation_type &,class std::error_code (__cdecl*)(void const *,struct _DCB &,class std::error_code &),void const *,class std::error_code &)" (?do_set_option@win_iocp_serial_port_service@detail@asio@@AAE?AVerror_code@std@@AAVimplementation_type@win_iocp_handle_service@23@P6A?AV45@PBXAAU_DCB@@AAV45@@Z13@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::win_iocp_serial_port_service::open(class asio::detail::win_iocp_handle_service::implementation_type &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::error_code &)" (?open@win_iocp_serial_port_service@detail@asio@@QAE?AVerror_code@std@@AAVimplementation_type@win_iocp_handle_service@23@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual void __thiscall asio::detail::win_iocp_serial_port_service::shutdown(void)" (?shutdown@win_iocp_serial_port_service@detail@asio@@UAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::win_iocp_serial_port_service::win_iocp_serial_port_service(class asio::execution_context &)" (??0win_iocp_serial_port_service@detail@asio@@QAE@AAVexecution_context@2@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::win_iocp_io_context::update_timeout(void)" (?update_timeout@win_iocp_io_context@detail@asio@@AAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::win_iocp_io_context::do_remove_timer_queue(class asio::detail::timer_queue_base &)" (?do_remove_timer_queue@win_iocp_io_context@detail@asio@@AAEXAAVtimer_queue_base@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::win_iocp_io_context::do_add_timer_queue(class asio::detail::timer_queue_base &)" (?do_add_timer_queue@win_iocp_io_context@detail@asio@@AAEXAAVtimer_queue_base@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static unsigned long __cdecl asio::detail::win_iocp_io_context::get_gqcs_timeout(void)" (?get_gqcs_timeout@win_iocp_io_context@detail@asio@@CAKXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: unsigned int __thiscall asio::detail::win_iocp_io_context::do_one(unsigned long,struct asio::detail::win_iocp_thread_info &,class std::error_code &)" (?do_one@win_iocp_io_context@detail@asio@@AAEIKAAUwin_iocp_thread_info@23@AAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_io_context::on_completion(class asio::detail::win_iocp_operation *,class std::error_code const &,unsigned long)" (?on_completion@win_iocp_io_context@detail@asio@@QAEXPAVwin_iocp_operation@23@ABVerror_code@std@@K@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_io_context::on_completion(class asio::detail::win_iocp_operation *,unsigned long,unsigned long)" (?on_completion@win_iocp_io_context@detail@asio@@QAEXPAVwin_iocp_operation@23@KK@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_io_context::on_pending(class asio::detail::win_iocp_operation *)" (?on_pending@win_iocp_io_context@detail@asio@@QAEXPAVwin_iocp_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_io_context::abandon_operations(class asio::detail::op_queue<class asio::detail::win_iocp_operation> &)" (?abandon_operations@win_iocp_io_context@detail@asio@@QAEXAAV?$op_queue@Vwin_iocp_operation@detail@asio@@@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_io_context::post_deferred_completions(class asio::detail::op_queue<class asio::detail::win_iocp_operation> &)" (?post_deferred_completions@win_iocp_io_context@detail@asio@@QAEXAAV?$op_queue@Vwin_iocp_operation@detail@asio@@@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_io_context::post_deferred_completion(class asio::detail::win_iocp_operation *)" (?post_deferred_completion@win_iocp_io_context@detail@asio@@QAEXPAVwin_iocp_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_io_context::capture_current_exception(void)" (?capture_current_exception@win_iocp_io_context@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::win_iocp_io_context::stop(void)" (?stop@win_iocp_io_context@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::detail::win_iocp_io_context::poll_one(class std::error_code &)" (?poll_one@win_iocp_io_context@detail@asio@@QAEIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::detail::win_iocp_io_context::poll(class std::error_code &)" (?poll@win_iocp_io_context@detail@asio@@QAEIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::detail::win_iocp_io_context::wait_one(long,class std::error_code &)" (?wait_one@win_iocp_io_context@detail@asio@@QAEIJAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::detail::win_iocp_io_context::run_one(class std::error_code &)" (?run_one@win_iocp_io_context@detail@asio@@QAEIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::detail::win_iocp_io_context::run(class std::error_code &)" (?run@win_iocp_io_context@detail@asio@@QAEIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::win_iocp_io_context::register_handle(void *,class std::error_code &)" (?register_handle@win_iocp_io_context@detail@asio@@QAE?AVerror_code@std@@PAXAAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual void __thiscall asio::detail::win_iocp_io_context::shutdown(void)" (?shutdown@win_iocp_io_context@detail@asio@@UAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual __thiscall asio::detail::win_iocp_io_context::~win_iocp_io_context(void)" (??1win_iocp_io_context@detail@asio@@UAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::win_iocp_io_context::win_iocp_io_context(class asio::execution_context &,int,bool)" (??0win_iocp_io_context@detail@asio@@QAE@AAVexecution_context@2@H_N@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::win_iocp_handle_service::close_for_destruction(class asio::detail::win_iocp_handle_service::implementation_type &)" (?close_for_destruction@win_iocp_handle_service@detail@asio@@AAEXAAVimplementation_type@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::win_iocp_handle_service::update_cancellation_thread_id(class asio::detail::win_iocp_handle_service::implementation_type &)" (?update_cancellation_thread_id@win_iocp_handle_service@detail@asio@@AAEXAAVimplementation_type@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::win_iocp_handle_service::start_read_op(class asio::detail::win_iocp_handle_service::implementation_type &,unsigned __int64,class asio::mutable_buffer const &,class asio::detail::win_iocp_operation *)" (?start_read_op@win_iocp_handle_service@detail@asio@@AAEXAAVimplementation_type@123@_KABVmutable_buffer@3@PAVwin_iocp_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: unsigned int __thiscall asio::detail::win_iocp_handle_service::do_read(class asio::detail::win_iocp_handle_service::implementation_type &,unsigned __int64,class asio::mutable_buffer const &,class std::error_code &)" (?do_read@win_iocp_handle_service@detail@asio@@AAEIAAVimplementation_type@123@_KABVmutable_buffer@3@AAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
